filename,width,height,class,xmin,ymin,xmax,ymax
frame_00105.jpeg,640,480,Power_Cell,0.466,0.04,0.519,0.117
frame_00105.jpeg,640,480,Power_Cell,0.662,0.267,0.748,0.375
frame_00105.jpeg,640,480,Power_Cell,0.398,0.315,0.483,0.425
frame_00105.jpeg,640,480,Power_Cell,0.228,0.171,0.297,0.263
frame_00045.jpeg,640,480,Power_Cell,0.283,0.1,0.345,0.185
frame_00045.jpeg,640,480,Power_Cell,0.419,0.285,0.502,0.394
frame_00045.jpeg,640,480,Power_Cell,0.545,0.008,0.598,0.081
frame_00045.jpeg,640,480,Power_Cell,0.703,0.294,0.787,0.408
frame_00095.jpeg,640,480,Power_Cell,0.469,0.025,0.527,0.11
frame_00095.jpeg,640,480,Power_Cell,0.398,0.308,0.491,0.429
frame_00095.jpeg,640,480,Power_Cell,0.673,0.267,0.761,0.383
frame_00095.jpeg,640,480,Power_Cell,0.222,0.156,0.295,0.254
DSC02186.jpeg,640,480,Power_Cell,0.434,0.404,0.645,0.694
frame_00575.jpeg,640,480,Power_Cell,0.739,0.402,0.825,0.517
frame_00575.jpeg,640,480,Power_Cell,0.391,0.525,0.495,0.66
DSC02171.jpeg,640,480,Power_Cell,0.298,0.16,0.334,0.212
DSC02171.jpeg,640,480,Power_Cell,0.402,0.11,0.436,0.158
DSC02171.jpeg,640,480,Power_Cell,0.484,0.071,0.514,0.11
DSC02171.jpeg,640,480,Power_Cell,0.572,0.015,0.602,0.056
frame_00570.jpeg,640,480,Power_Cell,0.417,0.523,0.519,0.662
frame_00570.jpeg,640,480,Power_Cell,0.752,0.398,0.839,0.508
DSC02188.jpeg,640,480,Power_Cell,0.236,0.319,0.566,0.754
DSC02168.jpeg,640,480,Power_Cell,0.478,0.825,0.5,0.856
DSC02168.jpeg,640,480,Power_Cell,0.583,0.84,0.608,0.873
DSC02168.jpeg,640,480,Power_Cell,0.708,0.856,0.738,0.894
DSC02184.jpeg,640,480,Power_Cell,0.506,0.244,0.864,0.71
DSC02182.jpeg,640,480,Power_Cell,0.395,0.242,0.791,0.767
DSC02190.jpeg,640,480,Power_Cell,0.666,0.494,0.781,0.644
DSC02190.jpeg,640,480,Power_Cell,0.398,0.583,0.516,0.742
frame_00000.jpeg,640,480,Power_Cell,0.416,0.281,0.502,0.394
frame_00000.jpeg,640,480,Power_Cell,0.703,0.294,0.795,0.408
frame_00000.jpeg,640,480,Power_Cell,0.545,0.0,0.598,0.081
frame_00000.jpeg,640,480,Power_Cell,0.277,0.094,0.345,0.185
frame_00530.jpeg,640,480,Power_Cell,0.175,0.6,0.305,0.771
frame_00530.jpeg,640,480,Power_Cell,0.619,0.383,0.719,0.512
frame_00530.jpeg,640,480,Power_Cell,0.883,0.25,0.969,0.354
DSC02180.jpeg,640,480,Power_Cell,0.35,0.304,0.738,0.823
frame_00070.jpeg,640,480,Power_Cell,0.675,0.271,0.759,0.385
frame_00070.jpeg,640,480,Power_Cell,0.391,0.298,0.473,0.406
frame_00070.jpeg,640,480,Power_Cell,0.494,0.006,0.547,0.079
frame_00070.jpeg,640,480,Power_Cell,0.234,0.127,0.297,0.212
DSC02187.jpeg,640,480,Power_Cell,0.6,0.006,0.75,0.217
DSC02187.jpeg,640,480,Power_Cell,0.383,0.194,0.586,0.469
DSC02187.jpeg,640,480,Power_Cell,0.164,0.525,0.472,0.929
00005.jpeg,640,480,Power_Cell,0.094,0.102,0.175,0.206
00005.jpeg,640,480,Power_Cell,0.18,0.273,0.281,0.406
00005.jpeg,640,480,Power_Cell,0.331,0.604,0.478,0.804
DSC02202.jpeg,640,480,Power_Cell,0.766,0.246,0.803,0.296
DSC02202.jpeg,640,480,Power_Cell,0.592,0.233,0.63,0.283
DSC02202.jpeg,640,480,Power_Cell,0.684,0.46,0.742,0.54
DSC02202.jpeg,640,480,Power_Cell,0.564,0.477,0.627,0.565
DSC02202.jpeg,640,480,Power_Cell,0.487,0.635,0.569,0.74
DSC02202.jpeg,640,480,Power_Cell,0.566,0.785,0.659,0.91
DSC02183.jpeg,640,480,Power_Cell,0.425,0.258,0.797,0.738
DSC02169.jpeg,640,480,Power_Cell,0.314,0.227,0.356,0.281
DSC02169.jpeg,640,480,Power_Cell,0.422,0.181,0.456,0.227
